course_id,title,instructor,category,subcategory,difficulty,duration,rating,num_students,price
1,Complete Python Bootcamp,Jose Portilla,Programming,Programming,Beginner,19,4.2,5434,149.99
2,The Web Developer Bootcamp,Colt Steele,Programming,Programming,Beginner,19,4.6,36442,79.99
3,JavaScript: Understanding the Weird Parts,Anthony Alicea,Programming,Programming,Intermediate,15,4.6,22362,29.99
4,React - The Complete Guide,Maximilian Schwarzmüller,Programming,Programming,Intermediate,18,4.8,19636,149.99
5,Node.js The Complete Guide,Maximilian Schwarzmüller,Programming,Programming,Intermediate,16,4.8,62136,49.99
6,iOS App Development,Angela Yu,Programming,Programming,Beginner,21,4.5,47081,19.99
7,Android Java Masterclass,Tim Buchalka,Programming,Programming,Intermediate,45,4.9,73035,79.99
8,Complete C# Unity Game Developer,Ben Tristem,Programming,Programming,Beginner,44,4.5,42446,79.99
9,Machine Learning A-Z,Kirill Eremenko,Programming,Programming,Advanced,17,4.9,83135,79.99
10,Complete SQL Bootcamp,Jose Portilla,Programming,Programming,Beginner,44,4.0,7409,19.99
11,Docker Mastery,Bret Fisher,Programming,Programming,Intermediate,25,4.2,58415,149.99
12,AWS Certified Solutions Architect,Ryan Kroonenburg,Programming,Programming,Advanced,22,4.2,41379,99.99
13,Git Complete,Jason Taylor,Programming,Programming,Beginner,6,4.7,3499,29.99
14,Python for Data Science,Jose Portilla,Programming,Programming,Intermediate,47,4.4,40052,49.99
15,Full Stack Web Development,Rob Percival,Programming,Programming,Intermediate,23,4.4,81550,99.99
16,An Entire MBA in 1 Course,Chris Haroun,Business,Business,Intermediate,42,4.9,67974,149.99
17,Business Strategy,Mike Figliuolo,Business,Business,Advanced,13,4.6,50014,29.99
18,Project Management Professional,Joseph Phillips,Business,Business,Intermediate,34,4.9,33569,29.99
19,The Complete Management Course,Chris Croft,Business,Business,Beginner,29,4.4,92416,29.99
20,Startup Launch Formula,Steve Blank,Business,Business,Intermediate,17,4.2,55531,29.99
21,Business Analytics,Kirill Eremenko,Business,Business,Intermediate,34,5.0,45251,49.99
22,Supply Chain Management,Dr. Paul Myerson,Business,Business,Intermediate,42,4.1,77124,99.99
23,Agile Project Management,Jeremy Jarrell,Business,Business,Intermediate,50,4.7,48250,49.99
24,Leadership Skills Masterclass,Robin Hills,Business,Business,Beginner,17,4.7,82001,149.99
25,Negotiation Skills,Chris Croft,Business,Business,Intermediate,20,4.9,82284,149.99
